Script started on 2025-09-25 14:32:59+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="82" LINES="21"]
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ X=rulle
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo $X
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echo $X{X[C}
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echp[Ko ${X}:}2}[C
[?2004llle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:2}[1P}1}[C
[?2004lulle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:1}:}2}[C
[?2004lul
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo ${X:1:2}[1P}[1P}[1P}[1P}#X}[C[C
[?2004l5
[?2004h[94mITINF25/lektion6
(B[m$ echo ${#X}[1PX}[C/}e}[1P}r}/}b}[C
[?2004lbulle
[?2004h[94mITINF25/lektion6
(B[m$ # byter ut r mot b.
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                     General Commands Manual                     BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[7m Manual page bash(1) line 1876/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     with lowercase alphabetic characters converted  to  upper‐[m
[7m Manual page bash(1) line 1877/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     case.[m
[7m Manual page bash(1) line 1878/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mu[0m      The  expansion  is a string that is the value of [4mparameter[24m[m
[7m Manual page bash(1) line 1879/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     with the first character converted to uppercase, if it  is[m
[7m Manual page bash(1) line 1880/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     alphabetic.[m
[7m Manual page bash(1) line 1881/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mL[0m      The  expansion  is a string that is the value of [4mparameter[24m[m
[7m Manual page bash(1) line 1882/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     with uppercase alphabetic characters converted  to  lower‐[m
[7m Manual page bash(1) line 1883/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     case.[m
[7m Manual page bash(1) line 1884/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mQ[0m      The  expansion  is a string that is the value of [4mparameter[24m[m
[7m Manual page bash(1) line 1885/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     quoted in a format that can be reused as input.[m
[7m Manual page bash(1) line 1886/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mE[0m      The expansion is a string that is the value  of  [4mparameter[24m[m
[7m Manual page bash(1) line 1887/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     with  backslash  escape  sequences  expanded  as  with the[m
[7m Manual page bash(1) line 1888/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     [1m$'...'[0m quoting mechanism.[m
[7m Manual page bash(1) line 1889/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mP[0m      The expansion is a string that is the result of  expanding[m
[7m Manual page bash(1) line 1890/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     the  value of [4mparameter[24m as if it were a prompt string (see[m
[7m Manual page bash(1) line 1891/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     [1mPROMPTING[0m below).[m
[7m Manual page bash(1) line 1892/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mA[0m      The expansion is a string in the  form  of  an  assignment[m
[7m Manual page bash(1) line 1893/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     statement  or  [1mdeclare[0m  command  that,  if evaluated, will[m
[7m Manual page bash(1) line 1894/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     recreate [4mparameter[24m with its attributes and value.[m
[7m Manual page bash(1) line 1895/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mK[0m      Produces a possibly-quoted version of the value of [4mparame‐[24m[m
[7m Manual page bash(1) line 1896/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     [4mter[24m, except that it prints the values of indexed and asso‐[m
[7m Manual page bash(1) line 1897/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     ciative arrays as a sequence  of  quoted  key-value  pairs[m
[7m Manual page bash(1) line 1898/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     (see [1mArrays[0m above).[m
[7m Manual page bash(1) line 1899/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1ma[0m      The expansion is a string consisting of flag values repre‐[m
[7m Manual page bash(1) line 1900/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     senting [4mparameter[24m's attributes.[m
[7m Manual page bash(1) line 1901/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mk[0m      Like the K transformation, but expands the keys and values[m
[7m Manual page bash(1) line 1902/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     of  indexed and associative arrays to separate words after[m
[7m Manual page bash(1) line 1903/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K                     word splitting.[m
[7m Manual page bash(1) line 1904/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1905/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If [4mparameter[24m is [1m@[0m or [1m*[0m, the operation is applied  to  each  posi‐[m
[7m Manual page bash(1) line 1906/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              tional  parameter  in  turn,  and  the expansion is the resultant[m
[7m Manual page bash(1) line 1907/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              list.  If [4mparameter[24m is an array variable subscripted with [1m@[0m or [1m*[0m,[m
[7m Manual page bash(1) line 1908/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the operation is applied to each member of the array in turn, and[m
[7m Manual page bash(1) line 1909/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the expansion is the resultant list.[m
[7m Manual page bash(1) line 1910/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1911/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              The result of the expansion is  subject  to  word  splitting  and[m
[7m Manual page bash(1) line 1912/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              pathname expansion as described below.[m
[7m Manual page bash(1) line 1913/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1914/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K   [1mCommand[0m [1mSubstitution[0m[m
[7m Manual page bash(1) line 1915/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [4mCommand[24m  [4msubstitution[24m allows the output of a command to replace the com‐[m
[7m Manual page bash(1) line 1916/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       mand name.  There are two forms:[m
[7m Manual page bash(1) line 1917/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1918/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1m$([0m[4mcommand[24m[1m)[0m[m
[7m Manual page bash(1) line 1919/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       or[m
[7m Manual page bash(1) line 1920/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1m`[0m[4mcommand[24m[1m`[0m[m
[7m Manual page bash(1) line 1921/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1922/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1mBash[0m performs the expansion by executing [4mcommand[24m in a subshell  environ‐[m
[7m Manual page bash(1) line 1923/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ment  and replacing the command substitution with the standard output of[m
[7m Manual page bash(1) line 1924/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the command, with any trailing newlines deleted.  Embedded newlines  are[m
[7m Manual page bash(1) line 1925/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       not deleted, but they may be removed during word splitting.  The command[m
[7m Manual page bash(1) line 1926/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       substitution [1m$(cat[0m [4mfile[24m[1m)[0m can be replaced by the  equivalent  but  faster[m
[7m Manual page bash(1) line 1927/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1m$(<[0m [4mfile[24m[1m)[0m.[m
[7m Manual page bash(1) line 1928/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1929/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       When the old-style backquote form of substitution is used, backslash re‐[m
[7m Manual page bash(1) line 1930/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       tains its literal meaning except when followed by [1m$[0m, [1m`[0m, or [1m\[0m.  The first[m
[7m Manual page bash(1) line 1931/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       backquote  not  preceded by a backslash terminates the command substitu‐[m
[7m Manual page bash(1) line 1932/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       tion.  When using the $([4mcommand[24m) form, all characters between the paren‐[m
[7m Manual page bash(1) line 1933/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       theses make up the command; none are treated specially.[m
[7m Manual page bash(1) line 1934/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1935/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       Command  substitutions may be nested.  To nest when using the backquoted[m
[7m Manual page bash(1) line 1936/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mCommand[24m  [4msubstitution[24m allows the output of a command to replace the com‐[m
[21;1H[K[7m Manual page bash(1) line 1935/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM   [1mCommand[0m [1mSubstitution[0m[m
[21;1H[K[7m Manual page bash(1) line 1934/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 1933/6591 31% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       theses make up the command; none are treated specially.[m
[7m Manual page bash(1) line 1934/6591 31% (press h for help or q to quit)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo $(ls /etc([K)[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004ladduser.conf adjtime aliases alsa alternatives anacrontab apache2 apg.conf apparmor apparmor.d appstream.conf apt avahi bash.bashrc bash_completion bash_completion.d bindresvport.blacklist binfmt.d bluetooth bogofilter.cf ca-certificates ca-certificates.conf ca-certificates.conf.dpkg-old catdocrc chatscripts chromium cni console-setup containerd containers cracklib cron.d cron.daily cron.hourly cron.monthly crontab cron.weekly cron.yearly cryptsetup-initramfs crypttab cups cupshelpers dbus-1 dconf debconf.conf debian_version debsig debuginfod default deluser.conf dhcp dictionaries-common discover.conf.d discover-modprobe.conf docker dpkg dput.cf e2scrub.conf elinks emacs email-addresses environment environment.d ethertypes exim4 exports firefox-esr fish fonts fstab fstab.bak fuse.conf fwupd gai.conf gconf gdb gdm3 geoclue ghostscript gimp glvnd gnome gnome-chess GNUstep gprofng.rc groff group group- grub.d gshadow gshadow- gss gtk-2.0 gtk-3.0 host.conf hostname hosts hosts.allow hosts.deny idmapd.conf ifplugd igfx_user_feature_next.txt igfx_user_feature.txt ImageMagick-6 init.d initramfs-tools inputrc insserv.conf.d ipp-usb iproute2 issue issue.net java java-17-openjdk kernel kernel-img.conf keyutils ldap ld.so.cache ld.so.conf ld.so.conf.d libao.conf libaudit.conf libblockdev libguestfs-tools.conf libibverbs.d libnl-3 libpaper.d libreoffice libvirt lightdm lighttpd locale.alias locale.gen localtime logcheck login.defs logrotate.conf logrotate.d lvm lynx machine-id magic magic.mime mailcap mailcap.order mailname mail.rc manpath.config maven mdadm mdevctl.d mime.types mke2fs.conf ModemManager modprobe.d modules modules-load.d motd mtab mtools.conf mysql nanorc netconfig network NetworkManager networks nfs.conf nfs.conf.d nftables.conf nsswitch.conf ODBCDataSources odbc.ini odbcinst.ini openal openni2 opt os-release PackageKit pam.conf pam.d papersize passwd passwd- perl pki plymouth polkit-1 popularity-contest.conf ppp printcap profile profile.d protocols pulse python3 python3.11 qemu-ifdown qemu-ifup rc0.d rc1.d rc2.d rc3.d rc4.d rc5.d rc6.d rcS.d reportbug.conf request-key.conf request-key.d resolv.conf rmt rpc runit rygel.conf sane.d sasl2 security selinux sensors3.conf sensors.d services sgml shadow shadow- shells signon-ui skel smartd.conf smartmontools snmp speech-dispatcher ssh ssl subgid subgid- subuid subuid- sudo.conf sudoers sudoers.d sudo_logsrvd.conf sv swtpm-localca.conf swtpm-localca.options swtpm_setup.conf sysctl.conf sysctl.d sysstat systemd terminfo texmf timezone timidity tmpfiles.d ucf.conf udev udisks2 ufw updatedb.conf update-motd.d UPower usb_modeswitch.conf usb_modeswitch.d vbox vdpau_wrapper.cfg vim virt-builder vulkan w3m wgetrc wpa_supplicant X11 xattr.conf xdg xfce4 xml zsh
[?2004h[94mITINF25/lektion6
(B[m$ echo $(ls /etc)"[1@"[H[2J[94mITINF25/lektion6
(B[m$ echo "$(ls /etc)"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004ladduser.conf
adjtime
aliases
alsa
alternatives
anacrontab
apache2
apg.conf
apparmor
apparmor.d
appstream.conf
apt
avahi
bash.bashrc
bash_completion
bash_completion.d
bindresvport.blacklist
binfmt.d
bluetooth
bogofilter.cf
ca-certificates
ca-certificates.conf
ca-certificates.conf.dpkg-old
catdocrc
chatscripts
chromium
cni
console-setup
containerd
containers
cracklib
cron.d
cron.daily
cron.hourly
cron.monthly
crontab
cron.weekly
cron.yearly
cryptsetup-initramfs
crypttab
cups
cupshelpers
dbus-1
dconf
debconf.conf
debian_version
debsig
debuginfod
default
deluser.conf
dhcp
dictionaries-common
discover.conf.d
discover-modprobe.conf
docker
dpkg
dput.cf
e2scrub.conf
elinks
emacs
email-addresses
environment
environment.d
ethertypes
exim4
exports
firefox-esr
fish
fonts
fstab
fstab.bak
fuse.conf
fwupd
gai.conf
gconf
gdb
gdm3
geoclue
ghostscript
gimp
glvnd
gnome
gnome-chess
GNUstep
gprofng.rc
groff
group
group-
grub.d
gshadow
gshadow-
gss
gtk-2.0
gtk-3.0
host.conf
hostname
hosts
hosts.allow
hosts.deny
idmapd.conf
ifplugd
igfx_user_feature_next.txt
igfx_user_feature.txt
ImageMagick-6
init.d
initramfs-tools
inputrc
insserv.conf.d
ipp-usb
iproute2
issue
issue.net
java
java-17-openjdk
kernel
kernel-img.conf
keyutils
ldap
ld.so.cache
ld.so.conf
ld.so.conf.d
libao.conf
libaudit.conf
libblockdev
libguestfs-tools.conf
libibverbs.d
libnl-3
libpaper.d
libreoffice
libvirt
lightdm
lighttpd
locale.alias
locale.gen
localtime
logcheck
login.defs
logrotate.conf
logrotate.d
lvm
lynx
machine-id
magic
magic.mime
mailcap
mailcap.order
mailname
mail.rc
manpath.config
maven
mdadm
mdevctl.d
mime.types
mke2fs.conf
ModemManager
modprobe.d
modules
modules-load.d
motd
mtab
mtools.conf
mysql
nanorc
netconfig
network
NetworkManager
networks
nfs.conf
nfs.conf.d
nftables.conf
nsswitch.conf
ODBCDataSources
odbc.ini
odbcinst.ini
openal
openni2
opt
os-release
PackageKit
pam.conf
pam.d
papersize
passwd
passwd-
perl
pki
plymouth
polkit-1
popularity-contest.conf
ppp
printcap
profile
profile.d
protocols
pulse
python3
python3.11
qemu-ifdown
qemu-ifup
rc0.d
rc1.d
rc2.d
rc3.d
rc4.d
rc5.d
rc6.d
rcS.d
reportbug.conf
request-key.conf
request-key.d
resolv.conf
rmt
rpc
runit
rygel.conf
sane.d
sasl2
security
selinux
sensors3.conf
sensors.d
services
sgml
shadow
shadow-
shells
signon-ui
skel
smartd.conf
smartmontools
snmp
speech-dispatcher
ssh
ssl
subgid
subgid-
subuid
subuid-
sudo.conf
sudoers
sudoers.d
sudo_logsrvd.conf
sv
swtpm-localca.conf
swtpm-localca.options
swtpm_setup.conf
sysctl.conf
sysctl.d
sysstat
systemd
terminfo
texmf
timezone
timidity
tmpfiles.d
ucf.conf
udev
udisks2
ufw
updatedb.conf
update-motd.d
UPower
usb_modeswitch.conf
usb_modeswitch.d
vbox
vdpau_wrapper.cfg
vim
virt-builder
vulkan
w3m
wgetrc
wpa_supplicant
X11
xattr.conf
xdg
xfce4
xml
zsh
[?2004h[94mITINF25/lektion6
(B[m$ echo "$(ls /etc)"[H[2J[94mITINF25/lektion6
(B[m$ echo "$(ls /etc)"[C[C[C[C[C[C[C[C[C 
[?2004ladduser.conf
adjtime
aliases
alsa
alternatives
anacrontab
apache2
apg.conf
apparmor
apparmor.d
appstream.conf
apt
avahi
bash.bashrc
bash_completion
bash_completion.d
bindresvport.blacklist
binfmt.d
bluetooth
bogofilter.cf
ca-certificates
ca-certificates.conf
ca-certificates.conf.dpkg-old
catdocrc
chatscripts
chromium
cni
console-setup
containerd
containers
cracklib
cron.d
cron.daily
cron.hourly
cron.monthly
crontab
cron.weekly
cron.yearly
cryptsetup-initramfs
crypttab
cups
cupshelpers
dbus-1
dconf
debconf.conf
debian_version
debsig
debuginfod
default
deluser.conf
dhcp
dictionaries-common
discover.conf.d
discover-modprobe.conf
docker
dpkg
dput.cf
e2scrub.conf
elinks
emacs
email-addresses
environment
environment.d
ethertypes
exim4
exports
firefox-esr
fish
fonts
fstab
fstab.bak
fuse.conf
fwupd
gai.conf
gconf
gdb
gdm3
geoclue
ghostscript
gimp
glvnd
gnome
gnome-chess
GNUstep
gprofng.rc
groff
group
group-
grub.d
gshadow
gshadow-
gss
gtk-2.0
gtk-3.0
host.conf
hostname
hosts
hosts.allow
hosts.deny
idmapd.conf
ifplugd
igfx_user_feature_next.txt
igfx_user_feature.txt
ImageMagick-6
init.d
initramfs-tools
inputrc
insserv.conf.d
ipp-usb
iproute2
issue
issue.net
java
java-17-openjdk
kernel
kernel-img.conf
keyutils
ldap
ld.so.cache
ld.so.conf
ld.so.conf.d
libao.conf
libaudit.conf
libblockdev
libguestfs-tools.conf
libibverbs.d
libnl-3
libpaper.d
libreoffice
libvirt
lightdm
lighttpd
locale.alias
locale.gen
localtime
logcheck
login.defs
logrotate.conf
logrotate.d
lvm
lynx
machine-id
magic
magic.mime
mailcap
mailcap.order
mailname
mail.rc
manpath.config
maven
mdadm
mdevctl.d
mime.types
mke2fs.conf
ModemManager
modprobe.d
modules
modules-load.d
motd
mtab
mtools.conf
mysql
nanorc
netconfig
network
NetworkManager
networks
nfs.conf
nfs.conf.d
nftables.conf
nsswitch.conf
ODBCDataSources
odbc.ini
odbcinst.ini
openal
openni2
opt
os-release
PackageKit
pam.conf
pam.d
papersize
passwd
passwd-
perl
pki
plymouth
polkit-1
popularity-contest.conf
ppp
printcap
profile
profile.d
protocols
pulse
python3
python3.11
qemu-ifdown
qemu-ifup
rc0.d
rc1.d
rc2.d
rc3.d
rc4.d
rc5.d
rc6.d
rcS.d
reportbug.conf
request-key.conf
request-key.d
resolv.conf
rmt
rpc
runit
rygel.conf
sane.d
sasl2
security
selinux
sensors3.conf
sensors.d
services
sgml
shadow
shadow-
shells
signon-ui
skel
smartd.conf
smartmontools
snmp
speech-dispatcher
ssh
ssl
subgid
subgid-
subuid
subuid-
sudo.conf
sudoers
sudoers.d
sudo_logsrvd.conf
sv
swtpm-localca.conf
swtpm-localca.options
swtpm_setup.conf
sysctl.conf
sysctl.d
sysstat
systemd
terminfo
texmf
timezone
timidity
tmpfiles.d
ucf.conf
udev
udisks2
ufw
updatedb.conf
update-motd.d
UPower
usb_modeswitch.conf
usb_modeswitch.d
vbox
vdpau_wrapper.cfg
vim
virt-builder
vulkan
w3m
wgetrc
wpa_supplicant
X11
xattr.conf
xdg
xfce4
xml
zsh
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo "$(ls /etc)" [C[C[C[C[C[C[C[C[C[C[C[C[C[K[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[1@l[1@s[1@o[1@u[1@t[1@p[1@u[1@t[1@=[C[C[C[C[C[C[C[C[C[C[C[K
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo[K[K[K[Kecho "$lsoput[K[K[Kutput"
[?2004ladduser.conf
adjtime
aliases
alsa
alternatives
anacrontab
apache2
apg.conf
apparmor
apparmor.d
appstream.conf
apt
avahi
bash.bashrc
bash_completion
bash_completion.d
bindresvport.blacklist
binfmt.d
bluetooth
bogofilter.cf
ca-certificates
ca-certificates.conf
ca-certificates.conf.dpkg-old
catdocrc
chatscripts
chromium
cni
console-setup
containerd
containers
cracklib
cron.d
cron.daily
cron.hourly
cron.monthly
crontab
cron.weekly
cron.yearly
cryptsetup-initramfs
crypttab
cups
cupshelpers
dbus-1
dconf
debconf.conf
debian_version
debsig
debuginfod
default
deluser.conf
dhcp
dictionaries-common
discover.conf.d
discover-modprobe.conf
docker
dpkg
dput.cf
e2scrub.conf
elinks
emacs
email-addresses
environment
environment.d
ethertypes
exim4
exports
firefox-esr
fish
fonts
fstab
fstab.bak
fuse.conf
fwupd
gai.conf
gconf
gdb
gdm3
geoclue
ghostscript
gimp
glvnd
gnome
gnome-chess
GNUstep
gprofng.rc
groff
group
group-
grub.d
gshadow
gshadow-
gss
gtk-2.0
gtk-3.0
host.conf
hostname
hosts
hosts.allow
hosts.deny
idmapd.conf
ifplugd
igfx_user_feature_next.txt
igfx_user_feature.txt
ImageMagick-6
init.d
initramfs-tools
inputrc
insserv.conf.d
ipp-usb
iproute2
issue
issue.net
java
java-17-openjdk
kernel
kernel-img.conf
keyutils
ldap
ld.so.cache
ld.so.conf
ld.so.conf.d
libao.conf
libaudit.conf
libblockdev
libguestfs-tools.conf
libibverbs.d
libnl-3
libpaper.d
libreoffice
libvirt
lightdm
lighttpd
locale.alias
locale.gen
localtime
logcheck
login.defs
logrotate.conf
logrotate.d
lvm
lynx
machine-id
magic
magic.mime
mailcap
mailcap.order
mailname
mail.rc
manpath.config
maven
mdadm
mdevctl.d
mime.types
mke2fs.conf
ModemManager
modprobe.d
modules
modules-load.d
motd
mtab
mtools.conf
mysql
nanorc
netconfig
network
NetworkManager
networks
nfs.conf
nfs.conf.d
nftables.conf
nsswitch.conf
ODBCDataSources
odbc.ini
odbcinst.ini
openal
openni2
opt
os-release
PackageKit
pam.conf
pam.d
papersize
passwd
passwd-
perl
pki
plymouth
polkit-1
popularity-contest.conf
ppp
printcap
profile
profile.d
protocols
pulse
python3
python3.11
qemu-ifdown
qemu-ifup
rc0.d
rc1.d
rc2.d
rc3.d
rc4.d
rc5.d
rc6.d
rcS.d
reportbug.conf
request-key.conf
request-key.d
resolv.conf
rmt
rpc
runit
rygel.conf
sane.d
sasl2
security
selinux
sensors3.conf
sensors.d
services
sgml
shadow
shadow-
shells
signon-ui
skel
smartd.conf
smartmontools
snmp
speech-dispatcher
ssh
ssl
subgid
subgid-
subuid
subuid-
sudo.conf
sudoers
sudoers.d
sudo_logsrvd.conf
sv
swtpm-localca.conf
swtpm-localca.options
swtpm_setup.conf
sysctl.conf
sysctl.d
sysstat
systemd
terminfo
texmf
timezone
timidity
tmpfiles.d
ucf.conf
udev
udisks2
ufw
updatedb.conf
update-motd.d
UPower
usb_modeswitch.conf
usb_modeswitch.d
vbox
vdpau_wrapper.cfg
vim
virt-builder
vulkan
w3m
wgetrc
wpa_supplicant
X11
xattr.conf
xdg
xfce4
xml
zsh
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ ls
[?2004låterblick_lektion5.txt	namninput_kopia2.txt  sant
falskt			namninput_kopia.txt   skostorlek.txt
for			namninput.txt	      skript.sh
for-in			radfil.txt	      slumpfil.txt
hejfil.txt		read1		      stderr_felmeddelande.txt
indikatorfil		read3lines	      tomfil.txt
indikatorfil2		readalllines	      while
lsfil.txt		recordings
[?2004h[94mITINF25/lektion6
(B[m$ touch fil1 fil2
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ touch fil1 fil2[K[K[K[Kfil2"[1@"
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ touch "fil1 fil2"[1P[1P[1P[1P[1P[1P[H[2J[94mITINF25/lektion6
(B[m$ "fil1 fil2"[C[C[1@F[1@=[C[C[C[C[C[C[C[C[C[C[C
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ rm $F[C $F- $Fv $F[C[C[C[C[C[C[C[C
[?2004lremoved 'fil1'
removed 'fil2'
[?2004h[94mITINF25/lektion6
(B[m$ rm -v $F""$F"[C[C[C
[?2004lremoved 'fil1 fil2'
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ C="ls -l"
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ $C
[?2004ltotal 84
-rw-r--r-- 1 kent kent 2125 Sep 25 09:34 återblick_lektion5.txt
-rwxr-xr-x 1 kent kent   20 Sep 25 12:51 falskt
-rwxr-xr-x 1 k
